Product Name,Brand Name,Price (Ksh),Discount (%),Total Reviews,Original Rating,Adjusted Rating,Popularity
"Infinix HOT 40i,5000mah,(4GB RAM+4GB RAM)128GB ROM,50MP,TYPE-C,+BUDS WATCH",product,"KSh 13,599",32%,0,0,1.25,Low
Qwen Bluetooth Earbuds Wireless Earphone Gaming Headsets Sports Headphones,product,KSh 600,40%,0,0,1.25,Low
ColorScreen  SmartWatch Heart Rate Sport Bracelet,product,KSh 489,47%,0,0,1.25,Low
"AILYONS ECS2403 2.1CH SubWoofer Home Theatrer Multi Media Speaker System, 1YR WRTY",product,"KSh 2,399",35%,0,0,1.25,Low
ColorScreen  SmartWatch Heart Rate Sport Bracelet,product,KSh 510,48%,0,0,1.25,Low
Fashion 2024 Mens Casual Board Shoes Running Sneakers - White/Black,product,"KSh 1,590",33%,0,0,1.25,Low
Smartwatch Business Bluetooth Waterproof Sport,product,KSh 558,48%,0,0,1.25,Low
Fashion Men's Trendy Sneakers - White,product,"KSh 1,399",37%,0,0,1.25,Low
Fashion 4 In 1 Ladies Handbags Women Shoulder Bags Set PU Leather -Pink,product,KSh 781,48%,0,0,1.25,Low
Color Screen Smart Watch Heart Rate Sport Bracelet,product,KSh 518,48%,0,0,1.25,Low
"AILYONS GS014-1, 2 Burner Glass Top & Infrared Double Burner (1YR WRTY)",product,"KSh 2,349",29%,0,0,1.25,Low
"Vitron V643 3.1Ch Bluetooth Speaker System, 12V",product,"KSh 4,425",8%,0,0,1.25,Low
Fashion Men Shoes Sneakers Skateboarding Shoes Sport Shoes Running Sneakers Casual Shoes,product,"KSh 1,059 - KSh 1,099",43%,0,0,1.25,Low
Samsung Galaxy A51 5G 128GB HDD- 6GB RAM - Prism Cube Black,product,"KSh 21,000",45%,0,0,1.25,Low
"XIAOMI Redmi Note 13, 6.67"", 128GB + 8GB RAM (Dual SIM), 5000mAh, Midnight Black",product,"KSh 22,752",5%,0,0,1.25,Low
Garnier Even & Matte Vitamin  C Booster Serum 30ml.,product,"KSh 1,225",30%,0,0,1.25,Low
Garnier Micellar Cleansing Water For Sensitive Skin - 400ml,product,KSh 529,30%,0,0,1.25,Low
Garnier Even & Matte Vitamin C Protection Cream SPF30 50ml,product,KSh 875,30%,0,0,1.25,Low
Garnier Even & Matte Vitamin C Cleansing Foam,product,KSh 619,25%,0,0,1.25,Low
Pembe Pembe Maize Meal - 10Kg,product,KSh 689,1%,0,0,1.25,Low
Garnier Even & Matte Dark Spot Corrector,product,KSh 763,30%,0,0,1.25,Low
Ranee Biryani - 5 Kg,product,"KSh 1,149",12%,0,0,1.25,Low
"NIVEA Pearl & Beauty Anti-Perspirant Rollon, 48h - 50ml (Pack Of 2)",product,KSh 624,40%,0,0,1.25,Low
Durbanville Durbanville Collectors Reserve Sauvignon 750ml,product,"KSh 3,529",product,0,0,1.25,Low
Maybelline Lasting Fix Setting Spray,product,"KSh 1,680",24%,0,0,1.25,Low
Garnier Anti-Blemish Charcoal Serum With AHA+BHA & Niacinamide For Acne Prone Skin,product,"KSh 1,500",19%,0,0,1.25,Low
Garnier Skin Active Pure Charcoal Black Tissue Face Mask,product,KSh 274,22%,0,0,1.25,Low
Sundabest Set Of 6 Ceramic White with Blue Flowers Plates (311004205),product,KSh 973,4%,0,0,1.25,Low
Garnier Skin Active Hydrabomb Pomegranate Tissue Face Mask,product,KSh 256,30%,0,0,1.25,Low
Alto Alto Carbarnet Sauvignon - 750ml,product,"KSh 4,714",product,0,0,1.25,Low
Ramtons RF/334 - Single Door Refrigerator - 85Liters Dark Silver,product,"KSh 17,499",30%,0,0,1.25,Low
Starlink Standard Actuated Kit,product,"KSh 39,500",61%,0,0,1.25,Low
"WK 32"" H2ST Smart Frameless Led TV, NO BLUETOOTH",product,"KSh 11,657",25%,0,0,1.25,Low
Hikers 32'' Digital Frameless HD LED TV-Black,product,"KSh 10,599",34%,0,0,1.25,Low
"XIAOMI Redmi 13C, 6.71""(4GB RAM+128GB Storage)5000mAh Dual Sim-Black",product,"KSh 13,950",1%,0,0,1.25,Low
"Vitron HTC4388FS - 43"" Smart  Android Frameless TV - Black (1YR WRTY)",product,"KSh 19,475",32%,0,0,1.25,Low
"Roch RFR-160DT-B Double Door Fridge, 126L – Silver (1YR WRTY)",product,"KSh 33,999",8%,0,0,1.25,Low
NIVEA UV Face Shine Control Cream SPF 50 - 50ml,product,KSh 910,30%,0,0,1.25,Low
Garnier Even & Matte Vitamin  C Booster Serum 30ml.,product,"KSh 1,225",30%,0,0,1.25,Low
Tisa Nyota Ladies Handbags PU Leather Bucket Bags Women Tote Bags 3 In 1,product,"KSh 1,218",39%,0,0,1.25,Low
Solar Light 30W/50W/100W/200W/300W Dusk To Dawn SOLAR SECURITY FLOODLIGHT,product,"KSh 2,799 - KSh 7,600",46%,0,0,1.25,Low
Hikers 43'' Inch Frameless Android Smart FHD LED TV - Black,product,"KSh 19,999",24%,0,0,1.25,Low
VON Von 5534 4 Gas Cooker + Gas Oven 55x55 - Brown (1YR WRTY),product,"KSh 21,340",31%,0,0,1.25,Low
"Geo Geobook 120, Intel Celeron, 4GB RAM 64GB EMMC, 12.5 Inch Display, Windows 10 - Black, 6 Months WRTY",product,"KSh 14,299",45%,0,0,1.25,Low
Ace Elec M10 Wireless  Bluetooth 5.1 Earphones Dual LED Display,product,KSh 431,50%,0,0,1.25,Low
"Infinix Hot 40i, 6.56"", 128GB + 4GB, 5000 MAh, 4G, Dual SIM - Starlit Black",product,"KSh 11,465",18%,0,0,1.25,Low
"Tecno Spark 20, Android 13, 6.6"", 128GB + 4GB RAM(4GB Extended), 50MP, 5000mAh, Gravity Black",product,"KSh 13,499",16%,0,0,1.25,Low
"Samsung Galaxy A05, 6.7"", 64GB + 4GB (Dual SIM), 5000mAh, Black (2YRs WRTY)",product,"KSh 12,079",14%,0,0,1.25,Low
"Vivo Y02t - 6.51'', 4GB RAM + 64GB ROM - (Dual SIM) - 5000mAh - Cosmic Grey (2YRs WRTY)",product,"KSh 10,669",44%,0,0,1.25,Low
RichRipple 3-Cables Portable Power Bank 10000mAh Fast Charger,product,KSh 949,39%,0,0,1.25,Low
Oraimo 10000mAh Power-Bank OPB-P110DN,product,"KSh 1,620",33%,0,0,1.25,Low
RichRipple Pro3 Bluetooth Headsets Wireless Pods Pro Earpods Earphones,product,KSh 489,41%,0,0,1.25,Low
RichRipple T900 Ultra 2 Smart Watch Band Bluetooth Call Smart Watches,product,"KSh 1,199",38%,0,0,1.25,Low
RichRipple P9 Bluetooth Headsets Hi-Fi Stereo Noise Reduction Headphone,product,KSh 869,37%,0,0,1.25,Low
RichRipple T500+PRO 2 Smart Watch Band Health Monitor Smart Watches,product,"KSh 1,199",38%,0,0,1.25,Low
Qwen Bluetooth Earbuds Wireless Earphones Bluetooth Headsets HD Sound  With LED Digital,product,KSh 550,45%,0,0,1.25,Low
Portable Phone Holder Adjustable Phone Stand & Ipad Stand Holder(Black),product,KSh 100,50%,0,0,1.25,Low
RichRipple 6A 120w Super Fast Charge 3in1 USB Charging Cable,product,KSh 279,33%,0,0,1.25,Low
RichRipple P9 Bluetooth Headsets Hi-Fi Stereo Noise Reduction Headphone,product,KSh 855,38%,0,0,1.25,Low
RichRipple Phone Tripod 3in1 Wireless Remote Control Selfie Stick With LED Light,product,KSh 479,31%,0,0,1.25,Low
"Vitron HTC4388FS - 43"" Smart  Android Frameless TV - Black (1YR WRTY)",product,"KSh 19,475",32%,0,0,1.25,Low
"Skyworth 50G3A, 50&Prime; 4K UHD Frameless Smart Android TV &ndash; Black (1YR WRTY)",product,"KSh 41,999",25%,0,0,1.25,Low
"Vitron V527 - 2.1 CH Multimedia Speaker, BT/USB/SD/FM - 9000W",product,"KSh 4,950",35%,0,0,1.25,Low
Hisense HS2100 - 2.1CH soundbar with wireless subwoofer 240W (2YRs WRTY),product,"KSh 15,999",30%,0,0,1.25,Low
"Hisense 43"" A4K Series Smart",product,"KSh 31,599",30%,0,0,1.25,Low
"Vitron HTC3218F - 32"" HD Frameless LED Digital TV (1YR WRTY)",product,"KSh 10,421",33%,0,0,1.25,Low
Vitron HTC5068US 50&rdquo; Smart Android 4K UHD LED TV - Black (1YR WRTY),product,"KSh 34,220",14%,0,0,1.25,Low
AILYONS ECS2401 2.1CH SubWoofer Home Theatrer Multi Media Speaker System (1YR WRTY),product,"KSh 2,299",34%,0,0,1.25,Low
"Vitron V643 3.1Ch Bluetooth Speaker System, 12V",product,"KSh 4,425",8%,0,0,1.25,Low
Vision Plus VP2110SB - 2.1CH Soundbar With Bluetooth - Black (2YRs WRTY),product,"KSh 7,399",26%,0,0,1.25,Low
Phelistar Outdoor Digital TV Aerial Antenna + 3 FREE GIFTS,product,KSh 750,12%,0,0,1.25,Low
MK Electric Fridge Guard Plus Free 4-Way Extension Cable,product,KSh 870,3%,0,0,1.25,Low
Power King 2Pcs 6 Way Power Extension Socket 3M Cable,product,KSh 850,2%,0,0,1.25,Low
"Vitron HTC3200S 32"" Smart Frameless Android LED TV (1YR WRTY)",product,"KSh 11,790",35%,0,0,1.25,Low
Hikers 32'' Digital Frameless HD LED TV-Black,product,"KSh 10,599",34%,0,0,1.25,Low
Hisense WSQB753W - 7.5Kg Twin Tub Top Load Washing Machine - White (2YRs WRTY),product,"KSh 22,699",16%,0,0,1.25,Low
"Roch RMW-20PX7H-B(B) Microwave Oven, 700W, 20L – Black (1YR WRTY)",product,"KSh 8,999",31%,0,0,1.25,Low
Ramtons RF/257- 2 Door Direct Cool Fridge - 213 Liters - Silver (1YR WRTY),product,"KSh 45,316",7%,0,0,1.25,Low
Lyons FY-1731 Blender 2 In 1 With Grinder Machines  1.5L,product,"KSh 1,499",42%,0,0,1.25,Low
VON Von 5534 4 Gas Cooker + Gas Oven 55x55 - Brown (1YR WRTY),product,"KSh 21,340",31%,0,0,1.25,Low
AILYONS FK-0306 Stainless Steel 1.8L Electric Kettle-White (1YR WRTY),product,KSh 749,46%,0,0,1.25,Low
Hisense REF094DR - 94 Liters Fridge - Silver (2YRs WRTY),product,"KSh 19,999",13%,0,0,1.25,Low
Hisense Washing Machine Top Loading 8kg (2YRs WRTY),product,"KSh 38,799",26%,0,0,1.25,Low
Hisense Air Conditioner 18000 Btu (2YRs WRTY),product,"KSh 69,499",7%,0,0,1.25,Low
Ramtons RM/553 - 21 Litre Tank Wet And Dry Vacuum Cleaner - Black (1YR WRTY),product,"KSh 12,100",15%,0,0,1.25,Low
"AILYONS GS014-5, 2 Burner Glass Top Gas Cooker & Infrared Double Burner (1YR WRTY)",product,"KSh 2,399",27%,0,0,1.25,Low
Hisense Fridge 205 Liters Double Door REF205DR (2YRs WRTY),product,"KSh 45,599",14%,0,0,1.25,Low
Havells Stealth Wood 1200mm Designer Ceiling Fan,product,"KSh 25,000",22%,0,0,1.25,Low
Ramtons EB/303 4 Gas 55x55 Dark Red Cooker,product,"KSh 27,172",7%,0,0,1.25,Low
VON VART-25DMS Double Door Fridge 168L - Dark Silver,product,"KSh 49,995",product,0,0,1.25,Low
NIVEA UV Face Shine Control Cream SPF 50 - 50ml,product,KSh 910,30%,0,0,1.25,Low
"NIVEA Pearl & Beauty Anti-Perspirant Rollon, 48h - 50ml (Pack Of 2)",product,KSh 624,40%,0,0,1.25,Low
Vaseline Cocoa Glow Void 200ml,product,KSh 252,17%,0,0,1.25,Low
NIVEA Perfect & Radiant Even Tone Day And Night Cream For Women - 50ml,product,"KSh 1,080",40%,0,0,1.25,Low
NIVEA 5 In 1 Complete Care Nourishing Cocoa Body Lotion With Cocoa Butter & Vitamin E - 400ML,product,KSh 512,20%,0,0,1.25,Low
L'Oréal professionnel Steampod 3.0 Steam Powered Flat Iron & Hair Straightener,product,"KSh 28,815",15%,0,0,1.25,Low
Deliya Hair Blow dry hair dryer 2200W Hair Dryer+6 Gifts,product,"KSh 1,460",48%,0,0,1.25,Low
"NIVEA Indulge Gift Pack - (Nourishing Cocoa Body Lotion 400ml,Waterlily Shower Gel 250ml & Pearl & Beauty Roll-On 50ml)",product,"KSh 1,160",35%,0,0,1.25,Low
Nice & Lovely Baby Range Value Pack,product,"KSh 2,210",15%,0,0,1.25,Low
Rexona Men Antiperspirant Deodorant Roll On Extra Cool 25ml,product,KSh 169,15%,0,0,1.25,Low
Vaseline Vaseline  PJ Baby 240ML,product,KSh 272,8%,0,0,1.25,Low
NIVEA MEN Cool Kick Body Lotion For Men 200ml,product,KSh 300,20%,0,0,1.25,Low
Garnier Brightening Night Serum With 10% Pure Vitamin C,product,"KSh 1,575",37%,0,0,1.25,Low
Dettol Dettol Soap Herbal 175g,product,KSh 203,38%,0,0,1.25,Low
Garnier Pure Active 3 In1 Charcoal  Anti  Blackhead Mask Wash Scrub -  150ml,product,KSh 942,30%,0,0,1.25,Low
"Ecoflow Portable Power Station RIVER 2, 256Wh LiFePO4 Battery",product,"KSh 35,999",39%,0,0,1.25,Low
Nunix 5 Layer Shoe Rack – black,product,KSh 449,17%,0,0,1.25,Low
Superfoam Morning Glory Medium Density Quilted  - Brown & Beige,product,"KSh 7,000 - KSh 14,737",13%,0,0,1.25,Low
Sunnypex All Weathered Solar Fullkit /300watts Solar Panel + 200AH Battery + 1000w Inverter + 30 Amp Charge Controller + 4 Bulbs+10M Dropping Wire,product,"KSh 23,459",41%,0,0,1.25,Low
HOMMY 3 Column Portable Wardrobe - Navy Cover,product,"KSh 2,299",43%,0,0,1.25,Low
"Superfoam Luxury White Fiber Pillow 600gms ( 100% Pure Fiber, Soft Feel) 68 Cm X 43 Cm",product,KSh 299,69%,0,0,1.25,Low
Sun King Pico Plus Pack Of 2 SolarLight,product,"KSh 1,999",21%,0,0,1.25,Low
Knife Sharpeners Kitchen Sharpener  Three  Stages,product,KSh 400,43%,0,0,1.25,Low
Ecoa Char,product,"KSh 2,990",33%,0,0,1.25,Low
Rashnik Wooden Chopping Board + Butchery Knife & Plastic Border,product,KSh 589,17%,0,0,1.25,Low
Rashnik 3 Pcs White Bowl Set,product,KSh 660,17%,0,0,1.25,Low
EDENBERG 6 Pc Knife Set With Acrylic Stand And Rubber Handle (Eb-11006 Black),product,"KSh 1,560",17%,0,0,1.25,Low
Rashnik Baumann Portable table top room heater.,product,"KSh 1,440",17%,0,0,1.25,Low
"Mosquito Net With Metallic Stand, - Purple",product,"KSh 1,195 - KSh 1,299",52%,0,0,1.25,Low
"Rashnik 18"" 2 Layer Stainless Dish Drainer (RN-1601)",product,"KSh 1,020",17%,0,0,1.25,Low
Fashion  Men's Sneakers Breathable Sports Shoes Walking Style,product,KSh 600 - KSh 699,40%,0,0,1.25,Low
Fashion Women Backpack Bag Shoulder Bags PU Leather Travel Bag-Black,product,KSh 767,49%,0,0,1.25,Low
Fashion Mens Sneaker Causal Breathable Shoes Light Weight Walking Shoes,product,KSh 767 - KSh 850,62%,0,0,1.25,Low
"6pcs Mixed Assorted Colours, Llight Cotton Fabric Waist 28-32 Inches 28-32 Inches",product,KSh 492,45%,0,0,1.25,Low
Fashion 6Pcs Soft Cotton Checked Men's Boxers – Multicolor,product,KSh 528,15%,0,0,1.25,Low
Fashion 14Pcs Boho Vintage Ring Set Silver Rings Crystal Finger Rings Set Jewelry,product,KSh 239,52%,0,0,1.25,Low
Waanzilish Mens Sneakers Shoes Outdoor Hiking Shoes Non-slip Sports Shoes Breathable Blue,product,KSh 767,49%,0,0,1.25,Low
Fashion 3 Pieces Of Adjustable Baseball Cap - Multicolour+free Gift,product,KSh 495,45%,0,0,1.25,Low
Fashion 3Pack Finest Men's Long Sleeve Checked Shirt Slim Fit,product,"KSh 2,245 - KSh 2,489",25%,0,0,1.25,Low
Tisa Nyota Men Backpack Bags Oxford Business Laptop Backpack With USB Waterproof Bags,product,"KSh 1,350",33%,0,0,1.25,Low
Fashion 5PCs Classy Comfort Freesize Men Ankle Socks,product,KSh 239,32%,0,0,1.25,Low
Adidas Adilette Aqua Slides Unisex,product,"KSh 1,999 - KSh 2,249",57%,0,0,1.25,Low
